sample,Clinical,RNAseq,Proteomics
Training_1,Training_1,Training_1,Training_1
Training_2,Training_2,Training_2,Training_80
Training_3,Training_3,Training_3,Training_3
Training_4,Training_4,Training_4,Training_4
Training_5,Training_5,Training_5,Training_5
Training_6,Training_6,Training_21,Training_6
Training_7,Training_7,Training_7,Training_7
Training_8,Training_8,Training_8,Training_8
Training_9,Training_9,Training_9,Training_9
Training_10,Training_10,Training_10,Training_58
Training_11,Training_11,Training_11,Training_11
Training_12,Training_12,Training_12,Training_12
Training_13,Training_68,Training_13,Training_13
Training_14,Training_14,Training_14,Training_14
Training_15,Training_15,Training_15,Training_15
Training_16,Training_16,Training_16,Training_16
Training_17,Training_17,Training_17,Training_17
Training_18,Training_18,Training_18,Training_18
Training_19,Training_19,Training_19,Training_19
Training_20,Training_20,Training_20,Training_20
Training_21,Training_21,Training_6,Training_21
Training_22,Training_22,Training_22,Training_22
Training_23,Training_23,Training_23,Training_23
Training_24,Training_24,Training_24,Training_24
Training_25,Training_25,Training_25,Training_25
Training_26,Training_26,Training_26,Training_26
Training_27,Training_27,Training_27,Training_27
Training_28,Training_28,Training_28,Training_28
Training_29,Training_29,Training_29,Training_29
Training_30,Training_30,Training_30,Training_30
Training_31,Training_31,Training_31,Training_31
Training_32,Training_32,Training_32,Training_32
Training_33,Training_33,Training_33,Training_33
Training_34,Training_34,Training_34,Training_34
Training_35,Training_35,Training_35,Training_35
Training_36,Training_36,Training_36,Training_36
Training_37,Training_37,Training_37,Training_37
Training_38,Training_38,Training_38,Training_38
Training_39,Training_47,Training_39,Training_39
Training_40,Training_40,Training_40,Training_40
Training_41,Training_41,Training_41,Training_41
Training_42,Training_42,Training_42,Training_42
Training_43,Training_43,Training_43,Training_43
Training_44,Training_44,Training_44,Training_44
Training_45,Training_45,Training_45,Training_45
Training_46,Training_46,Training_46,Training_46
Training_47,Training_39,Training_47,Training_47
Training_48,Training_48,Training_48,Training_48
Training_49,Training_49,Training_53,Training_49
Training_50,Training_50,Training_50,Training_50
Training_51,Training_51,Training_51,Training_51
Training_52,Training_52,Training_52,Training_52
Training_53,Training_53,Training_49,Training_53
Training_54,Training_54,Training_54,Training_54
Training_55,Training_55,Training_55,Training_55
Training_56,Training_56,Training_56,Training_56
Training_57,Training_57,Training_1,Training_57
Training_58,Training_58,Training_58,Training_10
Training_59,Training_59,Training_57,Training_59
Training_60,Training_60,Training_59,Training_60
Training_61,Training_61,Training_60,Training_61
Training_62,Training_62,Training_62,Training_62
Training_63,Training_63,Training_63,Training_63
Training_64,Training_64,Training_64,Training_64
Training_65,Training_65,Training_65,Training_72
Training_66,Training_66,Training_66,Training_66
Training_67,Training_67,Training_67,Training_67
Training_68,Training_13,Training_68,Training_68
Training_69,Training_69,Training_69,Training_69
Training_70,Training_70,Training_70,Training_70
Training_71,Training_71,Training_71,Training_71
Training_72,Training_72,Training_72,Training_65
Training_73,Training_73,Training_73,Training_73
Training_74,Training_74,Training_74,Training_74
Training_75,Training_75,Training_75,Training_75
Training_76,Training_76,Training_76,Training_76
Training_77,Training_77,Training_77,Training_77
Training_78,Training_78,Training_78,Training_20
Training_79,Training_79,Training_79,Training_78
Training_80,Training_80,Training_80,Training_79
Testing_1,Testing_1,Testing_1,Testing_1
Testing_2,Testing_2,Testing_2,Testing_2
Testing_3,Testing_3,Testing_3,Testing_3
Testing_4,Testing_4,Testing_4,Testing_4
Testing_5,Testing_5,Testing_5,Testing_5
